
> my-v0-project@0.1.0 dev
> next dev -p 52448 -H 0.0.0.0

  ▲ Next.js 14.2.21
  - Local:        http://localhost:52448
  - Network:      http://0.0.0.0:52448
  - Experiments (use with caution):
    · webpackBuildWorker
    · parallelServerCompiles
    · parallelServerBuildTraces

 ✓ Starting...
   Using tsconfig file: ./tsconfig.json
 ✓ Ready in 1281ms
 ○ Compiling / ...
 ✓ Compiled / in 3s (1434 modules)
 GET / 200 in 3360ms
 ✓ Compiled in 362ms (712 modules)
 ✓ Compiled in 137ms (712 modules)
 ✓ Compiled in 127ms (712 modules)
 ✓ Compiled in 120ms (712 modules)
 ✓ Compiled in 117ms (712 modules)
 ✓ Compiled in 116ms (712 modules)
 ✓ Compiled in 111ms (712 modules)
 ✓ Compiled in 114ms (712 modules)
 ✓ Compiled in 136ms (712 modules)
 ✓ Compiled in 132ms (712 modules)
 ✓ Compiled in 134ms (712 modules)
 ✓ Compiled in 129ms (712 modules)
 ✓ Compiled in 130ms (712 modules)
 ✓ Compiled in 132ms (712 modules)
 ✓ Compiled in 129ms (712 modules)
 ✓ Compiled in 125ms (712 modules)
 ✓ Compiled in 120ms (712 modules)
 ✓ Compiled in 125ms (712 modules)
 ✓ Compiled in 133ms (712 modules)
 ✓ Compiled in 130ms (712 modules)
 ✓ Compiled in 124ms (712 modules)
 ✓ Compiled in 123ms (712 modules)
 ✓ Compiled in 125ms (712 modules)
 ✓ Compiled in 146ms (712 modules)
 ✓ Compiled in 123ms (712 modules)
 ✓ Compiled in 123ms (712 modules)
 ✓ Compiled in 122ms (712 modules)
 ✓ Compiled in 119ms (712 modules)
 ✓ Compiled in 342ms (712 modules)
 ✓ Compiled in 121ms (712 modules)
 ✓ Compiled in 101ms (712 modules)
 ✓ Compiled in 96ms (712 modules)
 ✓ Compiled in 95ms (712 modules)
 ✓ Compiled in 91ms (712 modules)
 ✓ Compiled in 95ms (712 modules)
 ✓ Compiled in 92ms (712 modules)
 ✓ Compiled in 102ms (712 modules)
 ✓ Compiled in 94ms (712 modules)
 ✓ Compiled in 94ms (712 modules)
 ✓ Compiled in 93ms (712 modules)
 ✓ Compiled in 93ms (712 modules)
 ✓ Compiled in 88ms (712 modules)
 ✓ Compiled in 94ms (712 modules)
 ✓ Compiled in 93ms (712 modules)
 ✓ Compiled in 86ms (712 modules)
 ✓ Compiled in 87ms (712 modules)
 ✓ Compiled in 84ms (712 modules)
 ✓ Compiled in 85ms (712 modules)
 ✓ Compiled in 84ms (712 modules)
 ✓ Compiled in 82ms (712 modules)
 ✓ Compiled in 86ms (712 modules)
 ✓ Compiled in 88ms (712 modules)
 ✓ Compiled in 81ms (712 modules)
 ✓ Compiled in 90ms (712 modules)
 ✓ Compiled in 79ms (712 modules)
 ✓ Compiled in 84ms (712 modules)
 ✓ Compiled in 85ms (712 modules)
 ✓ Compiled in 85ms (712 modules)
 ✓ Compiled in 92ms (712 modules)
 ✓ Compiled in 82ms (712 modules)
 ✓ Compiled in 89ms (712 modules)
 ✓ Compiled in 83ms (712 modules)
 ✓ Compiled in 84ms (712 modules)
 ✓ Compiled in 94ms (712 modules)
 ✓ Compiled in 87ms (712 modules)
 ✓ Compiled in 90ms (712 modules)
 ✓ Compiled in -324ms (712 modules)
 ✓ Compiled in 47ms (698 modules)
 ✓ Compiled in 39ms (698 modules)
 ✓ Compiled in 37ms (698 modules)
 ✓ Compiled in 33ms (698 modules)
 ✓ Compiled in -1242ms (698 modules)
 ✓ Compiled in 39ms (698 modules)
 ✓ Compiled in 36ms (698 modules)
 ✓ Compiled in 38ms (698 modules)
 ✓ Compiled in 38ms (698 modules)
 ✓ Compiled in 37ms (698 modules)
 ✓ Compiled in 36ms (698 modules)
 ✓ Compiled in 36ms (698 modules)
 ✓ Compiled in 38ms (698 modules)
 ✓ Compiled in 37ms (698 modules)
 ✓ Compiled in 34ms (698 modules)
 ✓ Compiled in 33ms (698 modules)
 ✓ Compiled in 37ms (698 modules)
 ✓ Compiled in 38ms (698 modules)
 ✓ Compiled in 38ms (698 modules)
 ✓ Compiled in 37ms (698 modules)
 ✓ Compiled in 39ms (698 modules)
 ✓ Compiled in 40ms (698 modules)
 ✓ Compiled in 36ms (698 modules)
 ✓ Compiled in 36ms (698 modules)
 ✓ Compiled in 35ms (698 modules)
 ✓ Compiled in 34ms (698 modules)
 ✓ Compiled in 37ms (698 modules)
 ✓ Compiled in 38ms (698 modules)
 ✓ Compiled in 38ms (698 modules)
 ✓ Compiled in 39ms (698 modules)
 ✓ Compiled in 37ms (698 modules)
 ✓ Compiled in 39ms (698 modules)
 ✓ Compiled in 37ms (698 modules)
 ✓ Compiled in 38ms (698 modules)
 ✓ Compiled in 34ms (698 modules)
 ✓ Compiled in 33ms (698 modules)
 ✓ Compiled in 37ms (698 modules)
 ✓ Compiled in 41ms (698 modules)
 ✓ Compiled in 38ms (698 modules)
 ✓ Compiled in 38ms (698 modules)
 ✓ Compiled in 39ms (698 modules)
 ✓ Compiled in 81ms (712 modules)
 ✓ Compiled in 90ms (712 modules)
 ✓ Compiled in 94ms (712 modules)
 ✓ Compiled in 93ms (712 modules)
 ✓ Compiled in 86ms (712 modules)
 ✓ Compiled in 95ms (712 modules)
 ✓ Compiled in 122ms (712 modules)
